[Sun Mar 29 10:24:51 EDT 2026] === Evaluating AdaLoRA on ARC-Easy (n_mc=1) ===
/anvil/scratch/anonymous/train-env/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/anvil/scratch/anonymous/train-env/lib/python3.12/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:00<00:00,  9.45it/s]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:00<00:00,  7.43it/s]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:00<00:00,  7.27it/s]
Loading checkpoint shards:  50%|█████     | 4/8 [00:00<00:00,  7.27it/s]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:00<00:00,  7.62it/s]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:00<00:00,  7.46it/s]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:00<00:00,  7.45it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:00<00:00,  8.46it/s]
`trust_remote_code` is not supported anymore.
Please check that the Hugging Face dataset 'allenai/ai2_arc' isn't based on a loading script and remove `trust_remote_code`.
If the dataset is based on a loading script, please ask the dataset author to remove it and convert it to a standard format like Parquet.
ERROR:datasets.load:`trust_remote_code` is not supported anymore.
Please check that the Hugging Face dataset 'allenai/ai2_arc' isn't based on a loading script and remove `trust_remote_code`.
If the dataset is based on a loading script, please ask the dataset author to remove it and convert it to a standard format like Parquet.

Evaluating:   0%|          | 0/2376 [00:00<?, ?it/s]
Evaluating:   0%|          | 1/2376 [00:00<15:21,  2.58it/s]
Evaluating:   0%|          | 3/2376 [00:00<05:28,  7.23it/s]
Evaluating:   0%|          | 6/2376 [00:00<03:14, 12.21it/s]
Evaluating:   0%|          | 9/2376 [00:00<02:29, 15.81it/s]
Evaluating:   1%|          | 12/2376 [00:00<02:15, 17.43it/s]
Evaluating:   1%|          | 15/2376 [00:01<02:01, 19.45it/s]
Evaluating:   1%|          | 18/2376 [00:01<01:58, 19.87it/s]
Evaluating:   1%|          | 21/2376 [00:01<01:51, 21.19it/s]
Evaluating:   1%|          | 24/2376 [00:01<01:45, 22.19it/s]
Evaluating:   1%|          | 27/2376 [00:01<01:42, 23.00it/s]
Evaluating:   1%|▏         | 30/2376 [00:01<01:39, 23.53it/s]
Evaluating:   1%|▏         | 33/2376 [00:01<01:37, 23.97it/s]
Evaluating:   2%|▏         | 36/2376 [00:01<01:39, 23.46it/s]
Evaluating:   2%|▏         | 39/2376 [00:02<01:38, 23.65it/s]
Evaluating:   2%|▏         | 42/2376 [00:02<01:36, 24.07it/s]
Evaluating:   2%|▏         | 45/2376 [00:02<01:36, 24.28it/s]
Evaluating:   2%|▏         | 48/2376 [00:02<01:37, 23.95it/s]
Evaluating:   2%|▏         | 51/2376 [00:02<01:36, 24.20it/s]
Evaluating:   2%|▏         | 54/2376 [00:02<01:36, 24.19it/s]
Evaluating:   2%|▏         | 57/2376 [00:02<01:37, 23.91it/s]
Evaluating:   3%|▎         | 60/2376 [00:02<01:35, 24.18it/s]
Evaluating:   3%|▎         | 63/2376 [00:03<01:36, 24.02it/s]
Evaluating:   3%|▎         | 66/2376 [00:03<01:33, 24.73it/s]
Evaluating:   3%|▎         | 69/2376 [00:03<01:32, 25.05it/s]
Evaluating:   3%|▎         | 72/2376 [00:03<01:31, 25.24it/s]
Evaluating:   3%|▎         | 75/2376 [00:03<01:32, 24.91it/s]
Evaluating:   3%|▎         | 78/2376 [00:03<01:31, 25.09it/s]
Evaluating:   3%|▎         | 81/2376 [00:03<01:31, 25.09it/s]
Evaluating:   4%|▎         | 84/2376 [00:03<01:29, 25.57it/s]
Evaluating:   4%|▎         | 87/2376 [00:03<01:29, 25.61it/s]
Evaluating:   4%|▍         | 90/2376 [00:04<01:29, 25.57it/s]
Evaluating:   4%|▍         | 93/2376 [00:04<01:28, 25.90it/s]
Evaluating:   4%|▍         | 96/2376 [00:04<01:28, 25.71it/s]
Evaluating:   4%|▍         | 99/2376 [00:04<01:27, 26.02it/s]
Evaluating:   4%|▍         | 102/2376 [00:04<01:26, 26.26it/s]
Evaluating:   4%|▍         | 105/2376 [00:04<01:27, 26.04it/s]
Evaluating:   5%|▍         | 108/2376 [00:04<01:27, 25.85it/s]
Evaluating:   5%|▍         | 111/2376 [00:04<01:26, 26.12it/s]
Evaluating:   5%|▍         | 114/2376 [00:04<01:25, 26.31it/s]
Evaluating:   5%|▍         | 117/2376 [00:05<01:25, 26.44it/s]
Evaluating:   5%|▌         | 120/2376 [00:05<01:26, 26.17it/s]
Evaluating:   5%|▌         | 123/2376 [00:05<01:25, 26.35it/s]
Evaluating:   5%|▌         | 126/2376 [00:05<01:26, 26.01it/s]
Evaluating:   5%|▌         | 129/2376 [00:05<01:26, 26.11it/s]
Evaluating:   6%|▌         | 132/2376 [00:05<01:26, 25.86it/s]
Evaluating:   6%|▌         | 135/2376 [00:05<01:26, 26.04it/s]
Evaluating:   6%|▌         | 138/2376 [00:05<01:25, 26.17it/s]
Evaluating:   6%|▌         | 141/2376 [00:06<01:26, 25.94it/s]
Evaluating:   6%|▌         | 144/2376 [00:06<01:25, 26.11it/s]
Evaluating:   6%|▌         | 147/2376 [00:06<01:30, 24.62it/s]
Evaluating:   6%|▋         | 150/2376 [00:06<01:28, 25.18it/s]
Evaluating:   6%|▋         | 153/2376 [00:06<01:28, 25.25it/s]
Evaluating:   7%|▋         | 156/2376 [00:06<01:27, 25.26it/s]
Evaluating:   7%|▋         | 159/2376 [00:06<01:26, 25.66it/s]
Evaluating:   7%|▋         | 162/2376 [00:06<01:25, 25.83it/s]
Evaluating:   7%|▋         | 165/2376 [00:06<01:24, 26.06it/s]
Evaluating:   7%|▋         | 168/2376 [00:07<01:24, 26.24it/s]
Evaluating:   7%|▋         | 171/2376 [00:07<01:25, 25.87it/s]
Evaluating:   7%|▋         | 174/2376 [00:07<01:24, 26.14it/s]
Evaluating:   7%|▋         | 177/2376 [00:07<01:23, 26.33it/s]
Evaluating:   8%|▊         | 180/2376 [00:07<01:25, 25.55it/s]
Evaluating:   8%|▊         | 183/2376 [00:07<01:25, 25.60it/s]
Evaluating:   8%|▊         | 186/2376 [00:07<01:24, 25.94it/s]
Evaluating:   8%|▊         | 189/2376 [00:07<01:23, 26.18it/s]
Evaluating:   8%|▊         | 192/2376 [00:08<01:23, 26.30it/s]
Evaluating:   8%|▊         | 195/2376 [00:08<01:24, 25.96it/s]
Evaluating:   8%|▊         | 198/2376 [00:08<01:24, 25.88it/s]
Evaluating:   8%|▊         | 201/2376 [00:08<01:22, 26.22it/s]
Evaluating:   9%|▊         | 204/2376 [00:08<01:22, 26.37it/s]
Evaluating:   9%|▊         | 207/2376 [00:08<01:25, 25.28it/s]
Evaluating:   9%|▉         | 210/2376 [00:08<01:24, 25.72it/s]
Evaluating:   9%|▉         | 213/2376 [00:08<01:23, 26.02it/s]
Evaluating:   9%|▉         | 216/2376 [00:08<01:22, 26.25it/s]
Evaluating:   9%|▉         | 219/2376 [00:09<01:21, 26.42it/s]
Evaluating:   9%|▉         | 222/2376 [00:09<01:22, 26.08it/s]
Evaluating:   9%|▉         | 225/2376 [00:09<01:21, 26.26it/s]
Evaluating:  10%|▉         | 228/2376 [00:09<01:21, 26.45it/s]
Evaluating:  10%|▉         | 231/2376 [00:09<01:21, 26.40it/s]
Evaluating:  10%|▉         | 234/2376 [00:09<01:20, 26.53it/s]
Evaluating:  10%|▉         | 237/2376 [00:09<01:21, 26.16it/s]
Evaluating:  10%|█         | 240/2376 [00:09<01:20, 26.38it/s]
Evaluating:  10%|█         | 243/2376 [00:09<01:20, 26.52it/s]
Evaluating:  10%|█         | 246/2376 [00:10<01:20, 26.46it/s]
Evaluating:  10%|█         | 249/2376 [00:10<01:20, 26.50it/s]
Evaluating:  11%|█         | 252/2376 [00:10<01:20, 26.52it/s]
Evaluating:  11%|█         | 255/2376 [00:10<01:19, 26.56it/s]
Evaluating:  11%|█         | 258/2376 [00:10<01:19, 26.62it/s]
Evaluating:  11%|█         | 261/2376 [00:10<01:19, 26.63it/s]
Evaluating:  11%|█         | 264/2376 [00:10<01:19, 26.52it/s]
Evaluating:  11%|█         | 267/2376 [00:10<01:19, 26.58it/s]
