[Sun Mar 29 10:17:46 EDT 2026] === Evaluating base model on ARC-Easy ===
/anvil/scratch/anonymous/train-env/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/anvil/scratch/anonymous/train-env/lib/python3.12/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:00<00:00,  8.89it/s]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:00<00:00,  6.81it/s]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:00<00:01,  3.50it/s]
Loading checkpoint shards:  50%|█████     | 4/8 [00:00<00:00,  4.41it/s]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:01<00:00,  4.68it/s]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:01<00:00,  5.04it/s]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:01<00:00,  5.15it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:01<00:00,  5.59it/s]
`trust_remote_code` is not supported anymore.
Please check that the Hugging Face dataset 'allenai/ai2_arc' isn't based on a loading script and remove `trust_remote_code`.
If the dataset is based on a loading script, please ask the dataset author to remove it and convert it to a standard format like Parquet.
ERROR:datasets.load:`trust_remote_code` is not supported anymore.
Please check that the Hugging Face dataset 'allenai/ai2_arc' isn't based on a loading script and remove `trust_remote_code`.
If the dataset is based on a loading script, please ask the dataset author to remove it and convert it to a standard format like Parquet.

Evaluating:   0%|          | 0/2376 [00:00<?, ?it/s]
Evaluating:   0%|          | 1/2376 [00:00<15:19,  2.58it/s]
Evaluating:   0%|          | 4/2376 [00:00<04:11,  9.43it/s]
Evaluating:   0%|          | 7/2376 [00:00<02:39, 14.83it/s]
Evaluating:   0%|          | 10/2376 [00:00<02:07, 18.62it/s]
Evaluating:   1%|          | 13/2376 [00:00<01:49, 21.50it/s]
Evaluating:   1%|          | 16/2376 [00:00<01:39, 23.82it/s]
Evaluating:   1%|          | 19/2376 [00:01<01:34, 24.92it/s]
Evaluating:   1%|          | 23/2376 [00:01<01:25, 27.64it/s]
Evaluating:   1%|          | 27/2376 [00:01<01:19, 29.48it/s]
Evaluating:   1%|▏         | 31/2376 [00:01<01:16, 30.67it/s]
Evaluating:   1%|▏         | 35/2376 [00:01<01:19, 29.40it/s]
Evaluating:   2%|▏         | 39/2376 [00:01<01:17, 30.21it/s]
Evaluating:   2%|▏         | 43/2376 [00:01<01:15, 30.89it/s]
Evaluating:   2%|▏         | 47/2376 [00:01<01:13, 31.58it/s]
Evaluating:   2%|▏         | 51/2376 [00:02<01:14, 31.12it/s]
Evaluating:   2%|▏         | 55/2376 [00:02<01:14, 31.30it/s]
Evaluating:   2%|▏         | 59/2376 [00:02<01:14, 30.96it/s]
Evaluating:   3%|▎         | 63/2376 [00:02<01:12, 31.78it/s]
Evaluating:   3%|▎         | 67/2376 [00:02<01:10, 32.64it/s]
Evaluating:   3%|▎         | 71/2376 [00:02<01:08, 33.63it/s]
Evaluating:   3%|▎         | 75/2376 [00:02<01:09, 33.01it/s]
Evaluating:   3%|▎         | 79/2376 [00:02<01:10, 32.73it/s]
Evaluating:   3%|▎         | 83/2376 [00:03<01:08, 33.69it/s]
Evaluating:   4%|▎         | 87/2376 [00:03<01:07, 34.00it/s]
Evaluating:   4%|▍         | 91/2376 [00:03<01:06, 34.17it/s]
Evaluating:   4%|▍         | 95/2376 [00:03<01:06, 34.40it/s]
Evaluating:   4%|▍         | 99/2376 [00:03<01:04, 35.04it/s]
Evaluating:   4%|▍         | 103/2376 [00:03<01:05, 34.97it/s]
Evaluating:   5%|▍         | 107/2376 [00:03<01:04, 35.38it/s]
Evaluating:   5%|▍         | 111/2376 [00:03<01:03, 35.70it/s]
Evaluating:   5%|▍         | 115/2376 [00:03<01:03, 35.75it/s]
Evaluating:   5%|▌         | 119/2376 [00:04<01:03, 35.44it/s]
Evaluating:   5%|▌         | 123/2376 [00:04<01:03, 35.75it/s]
Evaluating:   5%|▌         | 127/2376 [00:04<01:03, 35.34it/s]
Evaluating:   6%|▌         | 131/2376 [00:04<01:03, 35.28it/s]
Evaluating:   6%|▌         | 135/2376 [00:04<01:02, 35.60it/s]
Evaluating:   6%|▌         | 139/2376 [00:04<01:03, 35.39it/s]
Evaluating:   6%|▌         | 143/2376 [00:04<01:04, 34.73it/s]
Evaluating:   6%|▌         | 147/2376 [00:04<01:07, 32.98it/s]
Evaluating:   6%|▋         | 151/2376 [00:04<01:05, 33.74it/s]
Evaluating:   7%|▋         | 155/2376 [00:05<01:06, 33.52it/s]
Evaluating:   7%|▋         | 159/2376 [00:05<01:04, 34.32it/s]
Evaluating:   7%|▋         | 163/2376 [00:05<01:03, 34.93it/s]
Evaluating:   7%|▋         | 167/2376 [00:05<01:02, 35.31it/s]
Evaluating:   7%|▋         | 171/2376 [00:05<01:03, 34.93it/s]
Evaluating:   7%|▋         | 175/2376 [00:05<01:02, 35.37it/s]
Evaluating:   8%|▊         | 179/2376 [00:05<01:02, 35.07it/s]
Evaluating:   8%|▊         | 183/2376 [00:05<01:03, 34.39it/s]
Evaluating:   8%|▊         | 187/2376 [00:05<01:03, 34.74it/s]
Evaluating:   8%|▊         | 191/2376 [00:06<01:02, 35.13it/s]
Evaluating:   8%|▊         | 195/2376 [00:06<01:01, 35.44it/s]
Evaluating:   8%|▊         | 199/2376 [00:06<01:01, 35.19it/s]
Evaluating:   9%|▊         | 203/2376 [00:06<01:01, 35.50it/s]
Evaluating:   9%|▊         | 207/2376 [00:06<01:03, 34.08it/s]
Evaluating:   9%|▉         | 211/2376 [00:06<01:02, 34.68it/s]
Evaluating:   9%|▉         | 215/2376 [00:06<01:01, 35.12it/s]
Evaluating:   9%|▉         | 219/2376 [00:06<01:00, 35.47it/s]
Evaluating:   9%|▉         | 223/2376 [00:07<01:01, 34.90it/s]
Evaluating:  10%|▉         | 227/2376 [00:07<01:00, 35.25it/s]
Evaluating:  10%|▉         | 231/2376 [00:07<01:00, 35.55it/s]
