[Sun Mar 29 10:22:20 EDT 2026] === Evaluating LoRA_plus on ARC-Easy (n_mc=1) ===
/anvil/scratch/anonymous/train-env/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/anvil/scratch/anonymous/train-env/lib/python3.12/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:00<00:00,  6.65it/s]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:00<00:00,  6.36it/s]
Loading checkpoint shards:  50%|█████     | 4/8 [00:00<00:00,  5.52it/s]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:01<00:00,  3.61it/s]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:01<00:00,  3.90it/s]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:01<00:00,  3.91it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:01<00:00,  4.91it/s]
`trust_remote_code` is not supported anymore.
Please check that the Hugging Face dataset 'allenai/ai2_arc' isn't based on a loading script and remove `trust_remote_code`.
If the dataset is based on a loading script, please ask the dataset author to remove it and convert it to a standard format like Parquet.
ERROR:datasets.load:`trust_remote_code` is not supported anymore.
Please check that the Hugging Face dataset 'allenai/ai2_arc' isn't based on a loading script and remove `trust_remote_code`.
If the dataset is based on a loading script, please ask the dataset author to remove it and convert it to a standard format like Parquet.

Evaluating:   0%|          | 0/2376 [00:00<?, ?it/s]
Evaluating:   0%|          | 1/2376 [00:00<11:22,  3.48it/s]
Evaluating:   0%|          | 4/2376 [00:00<03:42, 10.65it/s]
Evaluating:   0%|          | 7/2376 [00:00<02:36, 15.11it/s]
Evaluating:   0%|          | 10/2376 [00:00<02:13, 17.69it/s]
Evaluating:   1%|          | 13/2376 [00:00<02:01, 19.49it/s]
Evaluating:   1%|          | 16/2376 [00:00<01:53, 20.84it/s]
Evaluating:   1%|          | 19/2376 [00:01<01:50, 21.31it/s]
Evaluating:   1%|          | 22/2376 [00:01<01:44, 22.55it/s]
Evaluating:   1%|          | 25/2376 [00:01<01:38, 23.82it/s]
Evaluating:   1%|          | 28/2376 [00:01<01:35, 24.54it/s]
Evaluating:   1%|▏         | 31/2376 [00:01<01:34, 24.93it/s]
Evaluating:   1%|▏         | 34/2376 [00:01<01:36, 24.33it/s]
Evaluating:   2%|▏         | 37/2376 [00:01<01:35, 24.49it/s]
Evaluating:   2%|▏         | 40/2376 [00:01<01:34, 24.81it/s]
Evaluating:   2%|▏         | 43/2376 [00:02<01:34, 24.65it/s]
Evaluating:   2%|▏         | 46/2376 [00:02<01:32, 25.25it/s]
Evaluating:   2%|▏         | 49/2376 [00:02<01:34, 24.51it/s]
Evaluating:   2%|▏         | 52/2376 [00:02<01:34, 24.72it/s]
Evaluating:   2%|▏         | 55/2376 [00:02<01:33, 24.92it/s]
Evaluating:   2%|▏         | 58/2376 [00:02<01:34, 24.59it/s]
Evaluating:   3%|▎         | 61/2376 [00:02<01:31, 25.17it/s]
Evaluating:   3%|▎         | 64/2376 [00:02<01:31, 25.37it/s]
Evaluating:   3%|▎         | 67/2376 [00:02<01:29, 25.80it/s]
Evaluating:   3%|▎         | 70/2376 [00:03<01:27, 26.37it/s]
Evaluating:   3%|▎         | 73/2376 [00:03<01:28, 26.13it/s]
Evaluating:   3%|▎         | 76/2376 [00:03<01:28, 26.12it/s]
Evaluating:   3%|▎         | 79/2376 [00:03<01:29, 25.74it/s]
Evaluating:   3%|▎         | 82/2376 [00:03<01:27, 26.31it/s]
Evaluating:   4%|▎         | 85/2376 [00:03<01:25, 26.74it/s]
Evaluating:   4%|▎         | 88/2376 [00:03<01:27, 26.29it/s]
Evaluating:   4%|▍         | 91/2376 [00:03<01:25, 26.72it/s]
Evaluating:   4%|▍         | 94/2376 [00:03<01:26, 26.44it/s]
Evaluating:   4%|▍         | 97/2376 [00:04<01:26, 26.47it/s]
Evaluating:   4%|▍         | 100/2376 [00:04<01:24, 26.87it/s]
Evaluating:   4%|▍         | 103/2376 [00:04<01:24, 26.75it/s]
Evaluating:   4%|▍         | 106/2376 [00:04<01:23, 27.04it/s]
Evaluating:   5%|▍         | 109/2376 [00:04<01:23, 27.22it/s]
Evaluating:   5%|▍         | 112/2376 [00:04<01:22, 27.35it/s]
Evaluating:   5%|▍         | 115/2376 [00:04<01:22, 27.45it/s]
Evaluating:   5%|▍         | 118/2376 [00:04<01:21, 27.55it/s]
Evaluating:   5%|▌         | 121/2376 [00:04<01:23, 26.96it/s]
Evaluating:   5%|▌         | 124/2376 [00:05<01:22, 27.19it/s]
Evaluating:   5%|▌         | 127/2376 [00:05<01:24, 26.70it/s]
Evaluating:   5%|▌         | 130/2376 [00:05<01:23, 26.99it/s]
Evaluating:   6%|▌         | 133/2376 [00:05<01:23, 26.93it/s]
Evaluating:   6%|▌         | 136/2376 [00:05<01:22, 27.15it/s]
Evaluating:   6%|▌         | 139/2376 [00:05<01:23, 26.94it/s]
Evaluating:   6%|▌         | 142/2376 [00:05<01:22, 27.16it/s]
Evaluating:   6%|▌         | 145/2376 [00:05<01:21, 27.31it/s]
Evaluating:   6%|▌         | 148/2376 [00:06<01:26, 25.63it/s]
Evaluating:   6%|▋         | 151/2376 [00:06<01:24, 26.23it/s]
Evaluating:   6%|▋         | 154/2376 [00:06<01:24, 26.31it/s]
Evaluating:   7%|▋         | 157/2376 [00:06<01:24, 26.28it/s]
Evaluating:   7%|▋         | 160/2376 [00:06<01:22, 26.70it/s]
Evaluating:   7%|▋         | 163/2376 [00:06<01:22, 26.90it/s]
Evaluating:   7%|▋         | 166/2376 [00:06<01:21, 27.18it/s]
Evaluating:   7%|▋         | 169/2376 [00:06<01:20, 27.36it/s]
Evaluating:   7%|▋         | 172/2376 [00:06<01:21, 26.95it/s]
Evaluating:   7%|▋         | 175/2376 [00:06<01:20, 27.19it/s]
Evaluating:   7%|▋         | 178/2376 [00:07<01:20, 27.34it/s]
Evaluating:   8%|▊         | 181/2376 [00:07<01:23, 26.17it/s]
Evaluating:   8%|▊         | 184/2376 [00:07<01:22, 26.64it/s]
Evaluating:   8%|▊         | 187/2376 [00:07<01:21, 26.95it/s]
Evaluating:   8%|▊         | 190/2376 [00:07<01:20, 27.16it/s]
Evaluating:   8%|▊         | 193/2376 [00:07<01:20, 27.21it/s]
Evaluating:   8%|▊         | 196/2376 [00:07<01:20, 27.22it/s]
Evaluating:   8%|▊         | 199/2376 [00:07<01:20, 26.98it/s]
Evaluating:   9%|▊         | 202/2376 [00:07<01:20, 27.17it/s]
Evaluating:   9%|▊         | 205/2376 [00:08<01:21, 26.55it/s]
Evaluating:   9%|▉         | 208/2376 [00:08<01:22, 26.39it/s]
Evaluating:   9%|▉         | 211/2376 [00:08<01:20, 26.78it/s]
Evaluating:   9%|▉         | 214/2376 [00:08<01:19, 27.06it/s]
Evaluating:   9%|▉         | 217/2376 [00:08<01:19, 27.29it/s]
Evaluating:   9%|▉         | 220/2376 [00:08<01:18, 27.49it/s]
Evaluating:   9%|▉         | 223/2376 [00:08<01:19, 27.12it/s]
Evaluating:  10%|▉         | 226/2376 [00:08<01:18, 27.37it/s]
Evaluating:  10%|▉         | 229/2376 [00:09<01:19, 26.84it/s]
Evaluating:  10%|▉         | 232/2376 [00:09<01:18, 27.18it/s]
Evaluating:  10%|▉         | 235/2376 [00:09<01:19, 26.91it/s]
Evaluating:  10%|█         | 238/2376 [00:09<01:18, 27.25it/s]
Evaluating:  10%|█         | 241/2376 [00:09<01:17, 27.49it/s]
Evaluating:  10%|█         | 244/2376 [00:09<01:17, 27.60it/s]
Evaluating:  10%|█         | 247/2376 [00:09<01:16, 27.73it/s]
Evaluating:  11%|█         | 250/2376 [00:09<01:16, 27.80it/s]
Evaluating:  11%|█         | 253/2376 [00:09<01:16, 27.81it/s]
Evaluating:  11%|█         | 256/2376 [00:09<01:16, 27.85it/s]
Evaluating:  11%|█         | 259/2376 [00:10<01:15, 27.87it/s]
Evaluating:  11%|█         | 262/2376 [00:10<01:15, 27.88it/s]
Evaluating:  11%|█         | 265/2376 [00:10<01:17, 27.27it/s]
Evaluating:  11%|█▏        | 268/2376 [00:10<01:16, 27.42it/s]
Evaluating:  11%|█▏        | 271/2376 [00:10<01:16, 27.52it/s]
Evaluating:  12%|█▏        | 274/2376 [00:10<01:16, 27.61it/s]
Evaluating:  12%|█▏        | 277/2376 [00:10<01:16, 27.29it/s]
Evaluating:  12%|█▏        | 280/2376 [00:10<01:16, 27.43it/s]
Evaluating:  12%|█▏        | 283/2376 [00:10<01:16, 27.51it/s]
Evaluating:  12%|█▏        | 286/2376 [00:11<01:15, 27.58it/s]
Evaluating:  12%|█▏        | 289/2376 [00:11<01:15, 27.58it/s]
Evaluating:  12%|█▏        | 292/2376 [00:11<01:16, 27.12it/s]
Evaluating:  12%|█▏        | 295/2376 [00:11<01:16, 27.31it/s]
Evaluating:  13%|█▎        | 298/2376 [00:11<01:16, 27.32it/s]
Evaluating:  13%|█▎        | 301/2376 [00:11<01:15, 27.44it/s]
Evaluating:  13%|█▎        | 304/2376 [00:11<01:15, 27.56it/s]
Evaluating:  13%|█▎        | 307/2376 [00:11<01:14, 27.68it/s]
Evaluating:  13%|█▎        | 310/2376 [00:11<01:14, 27.72it/s]
Evaluating:  13%|█▎        | 313/2376 [00:12<01:17, 26.78it/s]
Evaluating:  13%|█▎        | 316/2376 [00:12<01:16, 27.07it/s]
Evaluating:  13%|█▎        | 319/2376 [00:12<01:16, 26.84it/s]
Evaluating:  14%|█▎        | 322/2376 [00:12<01:15, 27.10it/s]
Evaluating:  14%|█▎        | 325/2376 [00:12<01:15, 27.33it/s]
Evaluating:  14%|█▍        | 328/2376 [00:12<01:14, 27.44it/s]
Evaluating:  14%|█▍        | 331/2376 [00:12<01:14, 27.39it/s]
Evaluating:  14%|█▍        | 334/2376 [00:12<01:14, 27.52it/s]
Evaluating:  14%|█▍        | 337/2376 [00:12<01:13, 27.60it/s]
Evaluating:  14%|█▍        | 340/2376 [00:13<01:13, 27.66it/s]
Evaluating:  14%|█▍        | 343/2376 [00:13<01:14, 27.23it/s]
Evaluating:  15%|█▍        | 346/2376 [00:13<01:14, 27.36it/s]
Evaluating:  15%|█▍        | 349/2376 [00:13<01:13, 27.48it/s]
Evaluating:  15%|█▍        | 352/2376 [00:13<01:13, 27.57it/s]
Evaluating:  15%|█▍        | 355/2376 [00:13<01:13, 27.64it/s]
Evaluating:  15%|█▌        | 358/2376 [00:13<01:12, 27.65it/s]
Evaluating:  15%|█▌        | 361/2376 [00:13<01:14, 27.12it/s]
Evaluating:  15%|█▌        | 364/2376 [00:13<01:13, 27.33it/s]
Evaluating:  15%|█▌        | 367/2376 [00:14<01:14, 26.85it/s]
Evaluating:  16%|█▌        | 370/2376 [00:14<01:13, 27.11it/s]
Evaluating:  16%|█▌        | 373/2376 [00:14<01:13, 27.33it/s]
Evaluating:  16%|█▌        | 376/2376 [00:14<01:12, 27.45it/s]
Evaluating:  16%|█▌        | 379/2376 [00:14<01:12, 27.52it/s]
Evaluating:  16%|█▌        | 382/2376 [00:14<01:12, 27.56it/s]
Evaluating:  16%|█▌        | 385/2376 [00:14<01:12, 27.62it/s]
Evaluating:  16%|█▋        | 388/2376 [00:14<01:11, 27.66it/s]
Evaluating:  16%|█▋        | 391/2376 [00:14<01:11, 27.71it/s]
Evaluating:  17%|█▋        | 394/2376 [00:15<01:11, 27.71it/s]
Evaluating:  17%|█▋        | 397/2376 [00:15<01:11, 27.73it/s]
Evaluating:  17%|█▋        | 400/2376 [00:15<01:11, 27.59it/s]
Evaluating:  17%|█▋        | 403/2376 [00:15<01:11, 27.62it/s]
Evaluating:  17%|█▋        | 406/2376 [00:15<01:11, 27.67it/s]
Evaluating:  17%|█▋        | 409/2376 [00:15<01:11, 27.44it/s]
Evaluating:  17%|█▋        | 412/2376 [00:15<01:11, 27.54it/s]
Evaluating:  17%|█▋        | 415/2376 [00:15<01:12, 27.10it/s]
Evaluating:  18%|█▊        | 418/2376 [00:15<01:11, 27.31it/s]
Evaluating:  18%|█▊        | 421/2376 [00:15<01:11, 27.45it/s]
Evaluating:  18%|█▊        | 424/2376 [00:16<01:12, 27.00it/s]
Evaluating:  18%|█▊        | 427/2376 [00:16<01:11, 27.24it/s]
Evaluating:  18%|█▊        | 430/2376 [00:16<01:10, 27.46it/s]
Evaluating:  18%|█▊        | 433/2376 [00:16<01:10, 27.47it/s]
Evaluating:  18%|█▊        | 436/2376 [00:16<01:10, 27.63it/s]
Evaluating:  18%|█▊        | 439/2376 [00:16<01:09, 27.74it/s]
Evaluating:  19%|█▊        | 442/2376 [00:16<01:11, 27.20it/s]
Evaluating:  19%|█▊        | 445/2376 [00:16<01:10, 27.42it/s]
Evaluating:  19%|█▉        | 448/2376 [00:16<01:09, 27.59it/s]
Evaluating:  19%|█▉        | 451/2376 [00:17<01:09, 27.71it/s]
Evaluating:  19%|█▉        | 454/2376 [00:17<01:09, 27.80it/s]
Evaluating:  19%|█▉        | 457/2376 [00:17<01:08, 27.86it/s]
Evaluating:  19%|█▉        | 460/2376 [00:17<01:08, 27.85it/s]
Evaluating:  19%|█▉        | 463/2376 [00:17<01:08, 27.91it/s]
Evaluating:  20%|█▉        | 466/2376 [00:17<01:08, 27.94it/s]
