[Sat Mar 28 11:47:11 EDT 2026] === Evaluating LoRA_plus on ARC-Challenge (n_mc=1) ===
/anvil/scratch/anonymous/train-env/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/anvil/scratch/anonymous/train-env/lib/python3.12/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:00<00:03,  2.28it/s]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:01<00:03,  1.83it/s]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:01<00:02,  1.88it/s]
Loading checkpoint shards:  50%|█████     | 4/8 [00:02<00:02,  1.76it/s]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:02<00:01,  2.06it/s]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:03<00:01,  1.99it/s]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:03<00:00,  1.98it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:03<00:00,  2.20it/s]
`trust_remote_code` is not supported anymore.
Please check that the Hugging Face dataset 'allenai/ai2_arc' isn't based on a loading script and remove `trust_remote_code`.
If the dataset is based on a loading script, please ask the dataset author to remove it and convert it to a standard format like Parquet.
ERROR:datasets.load:`trust_remote_code` is not supported anymore.
Please check that the Hugging Face dataset 'allenai/ai2_arc' isn't based on a loading script and remove `trust_remote_code`.
If the dataset is based on a loading script, please ask the dataset author to remove it and convert it to a standard format like Parquet.

Evaluating:   0%|          | 0/1172 [00:00<?, ?it/s]
Evaluating:   0%|          | 1/1172 [00:00<06:13,  3.14it/s]
Evaluating:   0%|          | 3/1172 [00:00<02:20,  8.29it/s]
Evaluating:   0%|          | 5/1172 [00:00<01:38, 11.79it/s]
Evaluating:   1%|          | 8/1172 [00:00<01:12, 16.04it/s]
Evaluating:   1%|          | 11/1172 [00:00<01:05, 17.82it/s]
Evaluating:   1%|          | 14/1172 [00:00<00:57, 20.15it/s]
Evaluating:   1%|▏         | 17/1172 [00:01<00:55, 20.78it/s]
Evaluating:   2%|▏         | 20/1172 [00:01<00:52, 22.11it/s]
Evaluating:   2%|▏         | 23/1172 [00:01<00:50, 22.69it/s]
Evaluating:   2%|▏         | 26/1172 [00:01<00:48, 23.64it/s]
Evaluating:   2%|▏         | 29/1172 [00:01<00:48, 23.75it/s]
Evaluating:   3%|▎         | 32/1172 [00:01<00:47, 23.94it/s]
Evaluating:   3%|▎         | 35/1172 [00:01<00:46, 24.41it/s]
Evaluating:   3%|▎         | 38/1172 [00:01<00:46, 24.53it/s]
Evaluating:   3%|▎         | 41/1172 [00:02<00:44, 25.18it/s]
Evaluating:   4%|▍         | 44/1172 [00:02<00:44, 25.39it/s]
Evaluating:   4%|▍         | 47/1172 [00:02<00:44, 25.16it/s]
Evaluating:   4%|▍         | 50/1172 [00:02<00:43, 25.57it/s]
Evaluating:   5%|▍         | 53/1172 [00:02<00:43, 25.44it/s]
Evaluating:   5%|▍         | 56/1172 [00:02<00:43, 25.76it/s]
Evaluating:   5%|▌         | 59/1172 [00:02<00:42, 26.07it/s]
Evaluating:   5%|▌         | 62/1172 [00:02<00:47, 23.58it/s]
Evaluating:   6%|▌         | 65/1172 [00:02<00:45, 24.07it/s]
Evaluating:   6%|▌         | 68/1172 [00:03<00:43, 25.13it/s]
Evaluating:   6%|▌         | 71/1172 [00:03<00:43, 25.41it/s]
Evaluating:   6%|▋         | 74/1172 [00:03<00:42, 25.71it/s]
Evaluating:   7%|▋         | 77/1172 [00:03<00:42, 25.68it/s]
Evaluating:   7%|▋         | 80/1172 [00:03<00:41, 26.23it/s]
Evaluating:   7%|▋         | 83/1172 [00:03<00:41, 26.56it/s]
Evaluating:   7%|▋         | 86/1172 [00:03<00:40, 27.04it/s]
Evaluating:   8%|▊         | 89/1172 [00:03<00:40, 26.49it/s]
Evaluating:   8%|▊         | 92/1172 [00:03<00:40, 26.50it/s]
Evaluating:   8%|▊         | 95/1172 [00:04<00:41, 25.95it/s]
Evaluating:   8%|▊         | 98/1172 [00:04<00:40, 26.35it/s]
Evaluating:   9%|▊         | 101/1172 [00:04<00:40, 26.40it/s]
Evaluating:   9%|▉         | 104/1172 [00:04<00:40, 26.53it/s]
Evaluating:   9%|▉         | 107/1172 [00:04<00:39, 26.73it/s]
Evaluating:   9%|▉         | 110/1172 [00:04<00:39, 27.13it/s]
Evaluating:  10%|▉         | 113/1172 [00:04<00:39, 26.53it/s]
Evaluating:  10%|▉         | 116/1172 [00:04<00:39, 26.97it/s]
Evaluating:  10%|█         | 119/1172 [00:04<00:38, 27.29it/s]
Evaluating:  10%|█         | 122/1172 [00:05<00:38, 27.00it/s]
Evaluating:  11%|█         | 125/1172 [00:05<00:39, 26.35it/s]
Evaluating:  11%|█         | 128/1172 [00:05<00:39, 26.19it/s]
Evaluating:  11%|█         | 131/1172 [00:05<00:39, 26.28it/s]
Evaluating:  11%|█▏        | 134/1172 [00:05<00:39, 26.36it/s]
Evaluating:  12%|█▏        | 137/1172 [00:05<00:38, 26.85it/s]
Evaluating:  12%|█▏        | 140/1172 [00:05<00:37, 27.23it/s]
Evaluating:  12%|█▏        | 143/1172 [00:05<00:37, 27.47it/s]
Evaluating:  12%|█▏        | 146/1172 [00:06<00:38, 26.54it/s]
Evaluating:  13%|█▎        | 149/1172 [00:06<00:37, 27.00it/s]
Evaluating:  13%|█▎        | 152/1172 [00:06<00:37, 27.35it/s]
Evaluating:  13%|█▎        | 155/1172 [00:06<00:36, 27.56it/s]
Evaluating:  13%|█▎        | 158/1172 [00:06<00:36, 27.74it/s]
Evaluating:  14%|█▎        | 161/1172 [00:06<00:36, 27.88it/s]
Evaluating:  14%|█▍        | 164/1172 [00:06<00:36, 27.94it/s]
Evaluating:  14%|█▍        | 167/1172 [00:06<00:36, 27.65it/s]
Evaluating:  15%|█▍        | 170/1172 [00:06<00:36, 27.80it/s]
Evaluating:  15%|█▍        | 173/1172 [00:06<00:37, 26.78it/s]
Evaluating:  15%|█▌        | 176/1172 [00:07<00:37, 26.70it/s]
Evaluating:  15%|█▌        | 179/1172 [00:07<00:36, 27.05it/s]
Evaluating:  16%|█▌        | 182/1172 [00:07<00:37, 26.47it/s]
Evaluating:  16%|█▌        | 185/1172 [00:07<00:37, 26.60it/s]
Evaluating:  16%|█▌        | 188/1172 [00:07<00:37, 26.08it/s]
Evaluating:  16%|█▋        | 191/1172 [00:07<00:36, 26.69it/s]
Evaluating:  17%|█▋        | 194/1172 [00:07<00:36, 27.12it/s]
Evaluating:  17%|█▋        | 197/1172 [00:07<00:36, 26.73it/s]
Evaluating:  17%|█▋        | 200/1172 [00:07<00:35, 27.10it/s]
Evaluating:  17%|█▋        | 203/1172 [00:08<00:35, 27.41it/s]
Evaluating:  18%|█▊        | 206/1172 [00:08<00:35, 27.60it/s]
Evaluating:  18%|█▊        | 209/1172 [00:08<00:34, 27.77it/s]
Evaluating:  18%|█▊        | 212/1172 [00:08<00:34, 27.88it/s]
Evaluating:  18%|█▊        | 215/1172 [00:08<00:34, 27.87it/s]
Evaluating:  19%|█▊        | 218/1172 [00:08<00:34, 27.95it/s]
Evaluating:  19%|█▉        | 221/1172 [00:08<00:34, 27.67it/s]
Evaluating:  19%|█▉        | 224/1172 [00:08<00:34, 27.82it/s]
Evaluating:  19%|█▉        | 227/1172 [00:08<00:33, 27.96it/s]
Evaluating:  20%|█▉        | 230/1172 [00:09<00:33, 28.05it/s]
Evaluating:  20%|█▉        | 233/1172 [00:09<00:35, 26.49it/s]
Evaluating:  20%|██        | 236/1172 [00:09<00:34, 27.03it/s]
Evaluating:  20%|██        | 239/1172 [00:09<00:34, 26.90it/s]
Evaluating:  21%|██        | 242/1172 [00:09<00:34, 27.30it/s]
Evaluating:  21%|██        | 245/1172 [00:09<00:33, 27.60it/s]
Evaluating:  21%|██        | 248/1172 [00:09<00:33, 27.67it/s]
Evaluating:  21%|██▏       | 251/1172 [00:09<00:33, 27.86it/s]
Evaluating:  22%|██▏       | 254/1172 [00:09<00:32, 27.99it/s]
Evaluating:  22%|██▏       | 257/1172 [00:10<00:32, 28.09it/s]
Evaluating:  22%|██▏       | 260/1172 [00:10<00:32, 28.09it/s]
Evaluating:  22%|██▏       | 263/1172 [00:10<00:32, 28.13it/s]
Evaluating:  23%|██▎       | 266/1172 [00:10<00:32, 28.15it/s]
Evaluating:  23%|██▎       | 269/1172 [00:10<00:32, 28.19it/s]
Evaluating:  23%|██▎       | 272/1172 [00:10<00:32, 27.43it/s]
Evaluating:  23%|██▎       | 275/1172 [00:10<00:32, 27.64it/s]
Evaluating:  24%|██▎       | 278/1172 [00:10<00:32, 27.68it/s]
Evaluating:  24%|██▍       | 281/1172 [00:10<00:31, 27.87it/s]
Evaluating:  24%|██▍       | 284/1172 [00:11<00:31, 27.81it/s]
Evaluating:  24%|██▍       | 287/1172 [00:11<00:31, 27.96it/s]
Evaluating:  25%|██▍       | 290/1172 [00:11<00:31, 28.06it/s]
Evaluating:  25%|██▌       | 293/1172 [00:11<00:31, 28.11it/s]
Evaluating:  25%|██▌       | 296/1172 [00:11<00:31, 28.17it/s]
Evaluating:  26%|██▌       | 299/1172 [00:11<00:31, 27.97it/s]
Evaluating:  26%|██▌       | 302/1172 [00:11<00:31, 27.97it/s]
Evaluating:  26%|██▌       | 305/1172 [00:11<00:30, 27.97it/s]
