[Mon Mar 30 17:37:47 EDT 2026] === Evaluating base model on ARC-Easy ===
/anvil/scratch/x-qlan1/moule/train-env/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/anvil/scratch/x-qlan1/moule/train-env/lib/python3.12/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  6.03it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  4.86it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  3.90it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  5.48it/s]

Evaluating:   0%|          | 0/2376 [00:00<?, ?it/s]
Evaluating:   0%|          | 1/2376 [00:00<18:21,  2.16it/s]
Evaluating:   0%|          | 5/2376 [00:00<03:44, 10.56it/s]
Evaluating:   0%|          | 10/2376 [00:00<02:03, 19.12it/s]
Evaluating:   1%|          | 14/2376 [00:00<01:38, 24.02it/s]
Evaluating:   1%|          | 18/2376 [00:00<01:25, 27.48it/s]
Evaluating:   1%|          | 23/2376 [00:01<01:12, 32.57it/s]
Evaluating:   1%|          | 28/2376 [00:01<01:03, 37.11it/s]
Evaluating:   1%|▏         | 33/2376 [00:01<00:58, 39.92it/s]
Evaluating:   2%|▏         | 38/2376 [00:01<00:57, 40.52it/s]
Evaluating:   2%|▏         | 43/2376 [00:01<00:54, 42.82it/s]
Evaluating:   2%|▏         | 48/2376 [00:01<00:53, 43.20it/s]
Evaluating:   2%|▏         | 53/2376 [00:01<00:52, 44.18it/s]
Evaluating:   2%|▏         | 58/2376 [00:01<00:50, 45.80it/s]
Evaluating:   3%|▎         | 63/2376 [00:01<00:49, 46.61it/s]
Evaluating:   3%|▎         | 69/2376 [00:01<00:47, 48.90it/s]
Evaluating:   3%|▎         | 74/2376 [00:02<00:47, 48.41it/s]
Evaluating:   3%|▎         | 79/2376 [00:02<00:47, 48.62it/s]
Evaluating:   4%|▎         | 85/2376 [00:02<00:45, 50.13it/s]
Evaluating:   4%|▍         | 91/2376 [00:02<00:45, 49.81it/s]
Evaluating:   4%|▍         | 97/2376 [00:02<00:45, 50.07it/s]
Evaluating:   4%|▍         | 103/2376 [00:02<00:44, 50.56it/s]
Evaluating:   5%|▍         | 109/2376 [00:02<00:43, 51.61it/s]
Evaluating:   5%|▍         | 115/2376 [00:02<00:43, 52.23it/s]
Evaluating:   5%|▌         | 121/2376 [00:03<00:43, 52.06it/s]
Evaluating:   5%|▌         | 127/2376 [00:03<00:42, 52.46it/s]
Evaluating:   6%|▌         | 133/2376 [00:03<00:42, 52.42it/s]
Evaluating:   6%|▌         | 139/2376 [00:03<00:42, 52.57it/s]
Evaluating:   6%|▌         | 145/2376 [00:03<00:42, 52.92it/s]
Evaluating:   6%|▋         | 151/2376 [00:03<00:43, 50.59it/s]
Evaluating:   7%|▋         | 157/2376 [00:03<00:44, 50.43it/s]
Evaluating:   7%|▋         | 163/2376 [00:03<00:43, 50.35it/s]
Evaluating:   7%|▋         | 169/2376 [00:03<00:42, 51.35it/s]
Evaluating:   7%|▋         | 175/2376 [00:04<00:42, 51.47it/s]
Evaluating:   8%|▊         | 181/2376 [00:04<00:42, 51.14it/s]
Evaluating:   8%|▊         | 187/2376 [00:04<00:42, 51.99it/s]
Evaluating:   8%|▊         | 193/2376 [00:04<00:41, 52.59it/s]
Evaluating:   8%|▊         | 199/2376 [00:04<00:41, 52.22it/s]
Evaluating:   9%|▊         | 205/2376 [00:04<00:42, 51.46it/s]
Evaluating:   9%|▉         | 211/2376 [00:04<00:41, 51.64it/s]
Evaluating:   9%|▉         | 217/2376 [00:04<00:41, 52.43it/s]
Evaluating:   9%|▉         | 223/2376 [00:04<00:41, 52.28it/s]
Evaluating:  10%|▉         | 229/2376 [00:05<00:40, 52.84it/s]
Evaluating:  10%|▉         | 235/2376 [00:05<00:41, 51.87it/s]
Evaluating:  10%|█         | 241/2376 [00:05<00:40, 52.34it/s]
Evaluating:  10%|█         | 247/2376 [00:05<00:40, 53.04it/s]
Evaluating:  11%|█         | 253/2376 [00:05<00:39, 53.46it/s]
Evaluating:  11%|█         | 259/2376 [00:05<00:39, 53.73it/s]
Evaluating:  11%|█         | 265/2376 [00:05<00:39, 54.05it/s]
Evaluating:  11%|█▏        | 271/2376 [00:05<00:38, 54.35it/s]
Evaluating:  12%|█▏        | 277/2376 [00:05<00:39, 53.42it/s]
Evaluating:  12%|█▏        | 283/2376 [00:06<00:38, 53.74it/s]
Evaluating:  12%|█▏        | 289/2376 [00:06<00:38, 54.01it/s]
Evaluating:  12%|█▏        | 295/2376 [00:06<00:38, 53.50it/s]
Evaluating:  13%|█▎        | 301/2376 [00:06<00:38, 53.93it/s]
Evaluating:  13%|█▎        | 307/2376 [00:06<00:38, 54.22it/s]
Evaluating:  13%|█▎        | 313/2376 [00:06<00:39, 52.33it/s]
Evaluating:  13%|█▎        | 319/2376 [00:06<00:38, 53.04it/s]
Evaluating:  14%|█▎        | 325/2376 [00:06<00:38, 53.53it/s]
Evaluating:  14%|█▍        | 331/2376 [00:06<00:38, 53.73it/s]
Evaluating:  14%|█▍        | 337/2376 [00:07<00:37, 54.03it/s]
